source, target
4528, 4529
4529, 4528
4688, 4658
4658, 4688
4532, 4612
4612, 4532
4532, 4651
4651, 4532
4612, 4594
4594, 4612
4533, 4652
4652, 4533
4533, 4827
4827, 4533
4652, 4542
4542, 4652
4652, 4570
4570, 4652
4652, 4724
4724, 4652
4652, 4827
4827, 4652
4827, 4681
4681, 4827
4535, 4542
4542, 4535
4535, 4619
4619, 4535
4535, 4674
4674, 4535
4535, 4723
4723, 4535
4542, 4817
4817, 4542
4674, 4824
4824, 4674
4723, 4579
4579, 4723
4723, 4724
4724, 4723
4538, 4568
4568, 4538
4538, 4867
4867, 4538
4568, 4567
4567, 4568
4568, 4668
4668, 4568
4867, 4829
4829, 4867
4867, 4830
4830, 4867
4539, 4772
4772, 4539
4539, 4806
4806, 4539
4539, 4807
4807, 4539
4539, 4808
4808, 4539
4772, 4682
4682, 4772
4772, 4686
4686, 4772
4540, 4764
4764, 4540
4540, 4809
4809, 4540
4540, 4810
4810, 4540
4764, 4567
4567, 4764
4817, 4818
4818, 4817
4676, 4800
4800, 4676
4701, 4559
4559, 4701
4701, 4659
4659, 4701
4549, 4550
4550, 4549
4549, 4639
4639, 4549
4550, 4577
4577, 4550
4552, 4587
4587, 4552
4628, 4734
4734, 4628
4720, 4707
4707, 4720
4720, 4733
4733, 4720
4569, 4680
4680, 4569
4557, 4671
4671, 4557
4671, 4690
4690, 4671
4671, 4828
4828, 4671
4561, 4623
4623, 4561
4623, 4584
4584, 4623
4565, 4566
4566, 4565
4565, 4814
4814, 4565
4565, 4815
4815, 4565
4565, 4816
4816, 4565
4566, 4641
4641, 4566
4641, 4642
4642, 4641
4641, 4822
4822, 4641
4668, 4780
4780, 4668
4570, 4638
4638, 4570
4638, 4620
4620, 4638
4638, 4643
4643, 4638
4622, 4578
4578, 4622
4622, 4634
4634, 4622
4762, 4761
4761, 4762
4762, 4778
4778, 4762
4821, 4600
4600, 4821
4821, 4820
4820, 4821
4584, 4624
4624, 4584
4695, 4693
4693, 4695
4789, 4793
4793, 4789
4592, 4666
4666, 4592
4592, 4724
4724, 4592
4642, 4646
4646, 4642
4620, 4626
4626, 4620
4609, 4645
4645, 4609
4609, 4691
4691, 4609
4631, 4673
4673, 4631
4691, 4690
4690, 4691
4610, 4774
4774, 4610
4684, 4683
4683, 4684
4792, 4791
4791, 4792
4787, 4786
4786, 4787
4734, 4709
4709, 4734
4734, 4741
4741, 4734
4734, 4746
4746, 4734
4734, 4758
4758, 4734
4630, 4654
4654, 4630
4646, 4669
4669, 4646
4740, 4722
4722, 4740
4740, 4738
4738, 4740
4740, 4743
4743, 4740
4751, 4752
4752, 4751
4780, 4781
4781, 4780
4824, 4811
4811, 4824
4682, 4826
4826, 4682
4698, 4819
4819, 4698
4794, 4793
4793, 4794
4794, 4795
4795, 4794
4705, 4712
4712, 4705
4705, 4747
4747, 4705
4712, 4736
4736, 4712
4747, 4709
4709, 4747
4706, 4715
4715, 4706
4706, 4746
4746, 4706
4715, 4711
4711, 4715
4707, 4717
4717, 4707
4717, 4708
4708, 4717
4708, 4714
4714, 4708
4714, 4733
4733, 4714
4709, 4729
4729, 4709
4709, 4730
4730, 4709
4709, 4753
4753, 4709
4729, 4710
4710, 4729
4729, 4713
4713, 4729
4729, 4718
4718, 4729
4729, 4749
4749, 4729
4730, 4710
4710, 4730
4711, 4725
4725, 4711
4725, 4736
4736, 4725
4713, 4728
4728, 4713
4728, 4716
4716, 4728
4728, 4726
4726, 4728
4728, 4737
4737, 4728
4728, 4775
4775, 4728
4728, 4776
4776, 4728
4716, 4752
4752, 4716
4752, 4722
4722, 4752
4752, 4731
4731, 4752
4752, 4745
4745, 4752
4718, 4721
4721, 4718
4721, 4737
4737, 4721
4719, 4732
4732, 4719
4719, 4738
4738, 4719
4732, 4739
4739, 4732
4722, 4756
4756, 4722
4756, 4759
4759, 4756
4756, 4813
4813, 4756
4726, 4755
4755, 4726
4727, 4757
4757, 4727
4727, 4785
4785, 4727
4785, 4784
4784, 4785
4749, 4731
4731, 4749
4739, 4735
4735, 4739
4741, 4748
4748, 4741
4735, 4745
4745, 4735
4743, 4742
4742, 4743
4748, 4742
4742, 4748
4770, 4771
4771, 4770
4781, 4825
4825, 4781
4788, 4795
4795, 4788
4793, 4796
4796, 4793
4829, 4885
4885, 4829
4885, 4837
4837, 4885
4885, 4875
4875, 4885
4830, 4875
4875, 4830
4900, 4899
4899, 4900
4900, 4926
4926, 4900
4842, 4841
4841, 4842
4842, 4845
4845, 4842
4842, 4888
4888, 4842
4890, 4888
4888, 4890
4834, 4897
4897, 4834
4834, 4899
4899, 4834
4897, 4927
4927, 4897
4899, 4927
4927, 4899
4835, 4848
4848, 4835
4835, 4917
4917, 4835
4835, 4924
4924, 4835
4848, 4849
4849, 4848
4924, 4913
4913, 4924
4836, 4837
4837, 4836
4839, 4882
4882, 4839
4839, 4891
4891, 4839
4839, 4905
4905, 4839
4891, 4873
4873, 4891
4905, 4840
4840, 4905
4840, 4904
4904, 4840
4904, 4906
4906, 4904
4841, 4843
4843, 4841
4841, 4844
4844, 4841
4888, 4887
4887, 4888
4847, 4849
4849, 4847
4849, 4874
4874, 4849
4849, 4901
4901, 4849
4874, 4873
4873, 4874
4874, 4892
4892, 4874
4901, 4881
4881, 4901
4909, 4907
4907, 4909
4909, 4920
4920, 4909
4910, 4902
4902, 4910
4923, 4918
4918, 4923
4852, 4893
4893, 4852
4853, 4861
4861, 4853
4861, 4859
4859, 4861
4857, 4872
4872, 4857
4864, 4878
4878, 4864
4926, 4896
4896, 4926
4871, 4881
4881, 4871
4871, 4914
4914, 4871
4881, 4916
4916, 4881
4914, 4919
4919, 4914
4873, 4906
4906, 4873
4873, 4918
4918, 4873
4915, 4911
4911, 4915
4925, 4911
4911, 4925
4925, 4919
4919, 4925
4902, 4908
4908, 4902
4902, 4922
4922, 4902
4908, 4907
4907, 4908
4922, 4912
4912, 4922
4930, 4939
4939, 4930
4939, 4937
4937, 4939
4938, 4936
4936, 4938
4933, 4936
4936, 4933
4934, 4940
4940, 4934
